  ------------------------------------------------------------------------
            ExPASy Home   Site      Search
                page       Map      ExPASy   Contact us PROSITE

                 Mirror sites:Australia Canada China Taiwan
  ------------------------------------------------------------------------

NiceSite View of PROSITE: PS00107

 General information about the entry
 Entry name    PROTEIN_KINASE_ATP
 Accession
 number        PS00107
 Entry type    PATTERN
 Date          APR-1990 (CREATED); NOV-1995 (DATA UPDATE); JUL-1998 (INFO UPDATE).
 PROSITE
 documentation PDOC00100
 Name and characterization of the entry
 Description   Protein kinases ATP-binding region signature.

 Pattern       [LIV]-G-{P}-G-{P}-[FYWMGSTNH]-[SGA]-{PW}-[LIVCAT]-{PD}-x-[GSTACLIVMFY]-
               x(5,18)-[LIVMFYWCSTAR]-[AIVP]-[LIVMFAGCKR]-K.
 Numerical results
    * SWISS-PROT release number: 38, total number of sequence entries in that release:
      80000.
    * Total number of hits in SWISS-PROT: 925 hits in 918 different sequences
    * Number of hits on proteins that are known to belong to the set under
      consideration: 890 hits in 883 different sequences
    * Number of hits on proteins that could potentially belong to the set under
      consideration: 0 hits in 0 different sequences
    * Number of false hits (on unrelated proteins): 35 hits in 35 different sequences
    * Number of known missed hits: 142 hits in different sequences
    * Number of partial sequences which belong to the set under consideration, but
      which are not hit by the pattern or profile because they are partial (fragment)
      sequences: 49 hits in different sequences
    * Precision (true hits / (true hits + false positives)): 96.22 %
    * Recall (true hits / (true hits + false negatives)): 86.24 %
 Comments
    * Taxonomic range: Eukaryotes, Prokaryotes (Bacteria), Eukaryotic viruses
    * Maximum known number of repetitions of the pattern in a single protein: 2
 Cross-references
               True positive hits:

               7LES_DROME (P13368), 7LES_DROVI (P20806), AAK1_RAT   (P54645),
               AAK2_HUMAN (P54646), AAK2_RAT   (Q09137), ABL1_CAEEL (P03949),
               ABL1_HUMAN (P00519), ABL2_HUMAN (P42684), ABL_DROME  (P00522),
               ABL_FSVHY  (P10447), ABL_MLVAB  (P00521), ABL_MOUSE  (P00520),
               AFSK_STRCO (P54741), AFSK_STRGR (P54742), APG1_YEAST (P53104),
               APKA_ARATH (Q06548), ARK1_BOVIN (P21146), ARK1_HUMAN (P25098),
               ARK1_MESAU (Q64682), ARK1_RAT   (P26817), ARK2_BOVIN (P26818),
               ARK2_HUMAN (P35626), ARK2_RAT   (P26819), ASK1_ARATH (P43291),
               ASK2_ARATH (P43292), AVR1_HUMAN (Q04771), AVR1_MOUSE (P37172),
               AVR1_RAT   (P80201), BCK1_YEAST (Q01389), BFR2_HUMAN (Q01742),
               BLK_HUMAN  (P51451), BLK_MOUSE  (P16277), BMRA_HUMAN (P36894),
               BMRA_MOUSE (P36895), BMRB_CHICK (Q05438), BMRB_MOUSE (P36898),
               BMX_HUMAN  (P51813), BTK_HUMAN  (Q06187), BTK_MOUSE  (P35991),
               BUB1_YEAST (P41695), BYR1_SCHPO (P10506), BYR2_SCHPO (P28829),
               CC15_YEAST (P27636), CC21_MEDSA (P24923), CC21_ORYSA (P29618),
               CC21_TRYBB (P38973), CC21_TRYCO (P54664), CC21_XENLA (P35567),
               CC22_MEDSA (Q05006), CC22_ORYSA (P29619), CC22_TRYBB (P54665),
               CC22_XENLA (P24033), CC23_TRYBB (P54666), CC28_CANAL (P43063),
               CC28_YEAST (P00546), CC2A_ANTMA (Q38772), CC2A_ARATH (P24100),
               CC2B_ARATH (P25859), CC2C_ANTMA (Q38774), CC2C_DROME (P23573),
               CC2D_ANTMA (Q38775), CC2H_CRIFA (Q01917), CC2H_DICDI (P34117),
               CC2H_PLAFK (Q07785), CC2_AJECA  (P54119), CC2_BOVIN  (P48734),
               CC2_CAEEL  (P34556), CC2_CARAU  (P51958), CC2_CHICK  (P13863),
               CC2_DICDI  (P34112), CC2_DROME  (P23572), CC2_EMENI  (Q00646),
               CC2_HUMAN  (P06493), CC2_MAIZE  (P23111), CC2_MOUSE  (P11440),
               CC2_RAT    (P39951), CC2_SCHPO  (P04551), CC2_VIGUN  (P52389),
               CC5_YEAST  (P32562), CC7_SCHPO  (P41892), CDK2_CARAU (P43450),
               CDK2_CRIGR (O55076), CDK2_ENTHI (Q04770), CDK2_HUMAN (P24941),
