^SAMPLE = Control Embyronic Stem Cell Replicate 1
!Sample_title = Control Embyronic Stem Cell Replicate 1
!Sample_supplementary_file = file1.gpr
!Sample_source_name_ch1 = Total RNA from murine ES-D3 embryonic stem cells labeled with Cyanine-5 (red).
!Sample_organism_ch1 = Mus musculus
!Sample_characteristics_ch1 = ES-D3 cell line (CRL-1934)
!Sample_characteristics_ch1 = Age: day 4 
!Sample_characteristics_ch1 = Tissue: blastocytes
!Sample_characteristics_ch1 = Strain: 129/Sv mice
!Sample_growth_protocol_ch1 = ES cells were kept in an undifferentiated, pluripotent state by using 1000 IU/ml leukemia inhibitory factor (LIF; Chemicon, ESGRO, ESG1107), and grown on top of murine embryonic fibroblasts feeder layer inactivated by 10 ug/ml of mitomycin C (Sigma, St. Louis). ES cells were cultured on 0.1% gelatin-coated plastic dishes in ES medium containing Dulbecco modified Eagle medium supplemented with 15% fetal calf serum, 0.1 mM beta-mercaptoethanol, 2 mM glutamine, and 0.1 mN non-essential amino acids.
!Sample_extract_protocol_ch1 = TriZol procedure
!Sample_molecule_ch1 = total RNA
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = 10 痢 of total RNA were primed with 2 痞 of 100 然 T16N2 DNA primer at 70蚓 for 10 min, then reversed transcribed at 42蚓 for 1 h in the presence of 400 U SuperScript II RTase (Invitrogen), and 100 然 each dATP, dTTP, dGTP, with 25 然 dCTP, 25 然 Cy5-labeled dCTP (NEN Life Science, Boston, MA), and RNase inhibitor (Invitrogen). RNA was then degraded with RNase A, and labeled cDNAs were purified using QIAquick PCR columns (Qiagen).
!Sample_source_name_ch2 = Total RNA from pooled whole mouse embryos e17.5, labeled with Cyanine-3 (green).
!Sample_organism_ch2 = Mus musculus
!Sample_characteristics_ch2 = Strain: C57BL/6
!Sample_characteristics_ch2 = Age: e17.5 d
!Sample_characteristics_ch2 = Tissue: whole embryo
!Sample_extract_protocol_ch2 = TriZol procedure
!Sample_molecule_ch2 = total RNA
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = 10 痢 of total RNA were primed with 2 痞 of 100 然 T16N2 DNA primer at 70蚓 for 10 min, then reversed transcribed at 42蚓 for 1 h in the presence of 400 U SuperScript II RTase (Invitrogen), and 100 然 each dATP, dTTP, dGTP, with 25 然 dCTP, 25 然 Cy5-labeled dCTP (NEN Life Science, Boston, MA), and RNase inhibitor (Invitrogen). RNA was then degraded with RNase A, and labeled cDNAs were purified using QIAquick PCR columns (Qiagen).
!Sample_hyb_protocol = Oligoarray control targets and hybridization buffer (Agilent In Situ Hybridization Kit Plus) were added, and samples were applied to microarrays enclosed in Agilent SureHyb-enabled hybridization chambers. After hybridization, slides were washed sequentially with 6x SSC/0.005% Triton X-102 and 0.1x SSC/0.005% Triton X-102 before scanning. Slides were hybridized for 17 h at 60蚓 in a rotating oven, and washed.
!Sample_scan_protocol = Scanned on an Agilent G2565AA scanner.
!Sample_scan_protocol = Images were quantified using Agilent Feature Extraction Software (version A.7.5). 
!Sample_description = Biological replicate 1 of 4. Control embryonic stem cells, untreated, harvested after several passages.
!Sample_data_processing = LOWESS normalized, background subtracted VALUE data obtained from log of processed Red signal/processed Green signal.
!Sample_platform_id = GPL3759
#ID_REF = 
#VALUE = log(REDsignal/GREENsignal) per feature (processed signals used).
#LogRatioError = error of the log ratio calculated according to the error model chosen.
#PValueLogRatio = Significance level of the Log Ratio computed for a feature.
#gProcessedSignal = Dye-normalized signal after surrogate "algorithm," green "channel," used for computation of log ratio.
#rProcessedSignal = Dye-normalized signal after surrogate "algorithm," red "channel," used for computation of log ratio.
!sample_table_begin	
ID_REF	VALUE	LogRatioError	PValueLogRatio	gProcessedSignal	rProcessedSignal
1	-1.6274758	1.36E-01	6.41E-33	9.13E+03	2.15E+02
2	0.1412248	1.34E+00	1.00E+00	4.14E+01	5.72E+01
3	0.1827684	5.19E-02	4.33E-04	5.13E+03	7.81E+03
4	-0.3932267	6.08E-02	1.02E-10	4.65E+03	1.88E+03
5	-0.9865994	1.05E-01	6.32E-21	2.91E+03	3.01E+02
6	0.0238812	1.02E-01	8.15E-01	7.08E+02	7.48E+02
7	-1.4841822	1.25E-01	1.42E-32	1.02E+04	3.36E+02
8	-1.8261356	4.15E-01	1.10E-05	7.19E+02	1.07E+01
9	-1.0344779	1.78E+00	1.00E+00	9.62E+01	8.89E+00
10	0.2405891	3.09E-01	4.36E-01	1.61E+02	2.80E+02
11	0.3209366	3.59E-01	3.71E-01	1.25E+02	2.61E+02
12	0.358304	2.06E+00	1.00E+00	2.04E+01	4.66E+01
13	-0.0122072	3.64E-01	9.73E-01	1.84E+02	1.79E+02
14	-1.5480396	1.30E-01	7.21E-33	1.02E+04	2.90E+02
15	0.0073419	2.98E-01	9.80E-01	2.21E+02	2.25E+02
16	-0.2267015	9.44E-01	8.10E-01	8.90E+01	5.28E+01
17	-0.1484023	8.01E-01	8.53E-01	9.65E+01	6.86E+01
18	-0.6122195	1.28E-01	1.69E-06	1.12E+03	2.73E+02
19	0.0796905	8.78E-02	3.64E-01	8.21E+02	9.87E+02
20	-0.084895	9.38E-01	9.28E-01	7.68E+01	6.32E+01
!sample_table_end	
^SAMPLE = Control Embyronic Stem Cell Replicate 2	
!Sample_title = Control Embyronic Stem Cell Replicate 2
!Sample_supplementary_file = file2.gpr	
!Sample_source_name_ch1 = Total RNA from murine ES-D3 embryonic stem cells labeled with Cyanine-5 (red).	
!Sample_organism_ch1 = Mus musculus	
!Sample_characteristics_ch1 = ES-D3 cell line (CRL-1934)	
!Sample_characteristics_ch1 = Age: day 4 	
!Sample_characteristics_ch1 = Tissue: blastocytes	
!Sample_characteristics_ch1 = Strain: 129/Sv mice	
!Sample_growth_protocol_ch1 = ES cells were kept in an undifferentiated, pluripotent state by using 1000 IU/ml leukemia inhibitory factor (LIF; Chemicon, ESGRO, ESG1107), and grown on top of murine embryonic fibroblasts feeder layer inactivated by 10 ug/ml of mitomycin C (Sigma, St. Louis). ES cells were cultured on 0.1% gelatin-coated plastic dishes in ES medium containing Dulbecco modified Eagle medium supplemented with 15% fetal calf serum, 0.1 mM beta-mercaptoethanol, 2 mM glutamine, and 0.1 mN non-essential amino acids.
!Sample_extract_protocol_ch1 = TriZol procedure	
!Sample_molecule_ch1 = total RNA	
!Sample_label_ch1 = Cy5	
!Sample_label_protocol_ch1 = 10 痢 of total RNA were primed with 2 痞 of 100 然 T16N2 DNA primer at 70蚓 for 10 min, then reversed transcribed at 42蚓 for 1 h in the presence of 400 U SuperScript II RTase (Invitrogen), and 100 然 each dATP, dTTP, dGTP, with 25 然 dCTP, 25 然 Cy5-labeled dCTP (NEN Life Science, Boston, MA), and RNase inhibitor (Invitrogen). RNA was then degraded with RNase A, and labeled cDNAs were purified using QIAquick PCR columns (Qiagen).
!Sample_source_name_ch2 = Total RNA from pooled whole mouse embryos e17.5, labeled with Cyanine-3 (green).	
!Sample_organism_ch2 = Mus musculus	
!Sample_characteristics_ch2 = Strain: C57BL/6	
!Sample_characteristics_ch2 = Age: e17.5 d	
!Sample_characteristics_ch2 = Tissue: whole embryo	
!Sample_extract_protocol_ch2 = TriZol procedure	
!Sample_molecule_ch2 = total RNA	
!Sample_label_ch2 = Cy3
