ID          Hs.2
TITLE       N-acetyltransferase 2 (arylamine N-acetyltransferase)
GENE        NAT2
CYTOBAND    8p22
GENE_ID     10
LOCUSLINK   10
HOMOL       YES
EXPRESS      bone| connective tissue| intestine| liver| liver tumor| normal| soft tissue/muscle tissue tumor| adult
RESTR_EXPR   adult
CHROMOSOME  8
STS         ACC=PMC310725P3 UNISTS=272646
STS         ACC=WIAF-2120 UNISTS=44576
STS         ACC=G59899 UNISTS=137181
STS         ACC=G06461 UNISTS=17088
STS         ACC=GDB:310612 UNISTS=156422
STS         ACC=GDB:310613 UNISTS=156423
STS         ACC=GDB:187676 UNISTS=155563
PROTSIM     ORG=10090; PROTGI=6754794; PROTID=NP_035004.1; PCT=76.55; ALN=288
PROTSIM     ORG=9796; PROTGI=149742490; PROTID=XP_001487907.1; PCT=79.66; ALN=288
PROTSIM     ORG=9986; PROTGI=126722851; PROTID=NP_001075655.1; PCT=76.90; ALN=288
PROTSIM     ORG=9544; PROTGI=113461974; PROTID=NP_001038201.1; PCT=93.10; ALN=288
PROTSIM     ORG=9606; PROTGI=116295260; PROTID=NP_000006.2; PCT=100.00; ALN=288
PROTSIM     ORG=7719; PROTGI=198423589; PROTID=XP_002126320.1; PCT=29.46; ALN=240
PROTSIM     ORG=10116; PROTGI=16758720; PROTID=NP_446306.1; PCT=75.52; ALN=288
PROTSIM     ORG=13616; PROTGI=126303190; PROTID=XP_001371814.1; PCT=63.67; ALN=287
PROTSIM     ORG=9031; PROTGI=45384408; PROTID=NP_990671.1; PCT=57.93; ALN=288
PROTSIM     ORG=9913; PROTGI=115497526; PROTID=NP_001069040.1; PCT=80.34; ALN=288
PROTSIM     ORG=9258; PROTGI=149640224; PROTID=XP_001508302.1; PCT=62.37; ALN=278
PROTSIM     ORG=7955; PROTGI=125821897; PROTID=XP_001334322.1; PCT=43.21; ALN=279
PROTSIM     ORG=9598; PROTGI=114619004; PROTID=XP_519631.2; PCT=98.28; ALN=288
SCOUNT      38
SEQUENCE    ACC=BC067218.1; NID=g45501306; PID=g45501307; SEQTYPE=mRNA
SEQUENCE    ACC=NM_000015.2; NID=g116295259; PID=g116295260; SEQTYPE=mRNA
SEQUENCE    ACC=D90042.1; NID=g219415; PID=g219416; SEQTYPE=mRNA
SEQUENCE    ACC=D90040.1; NID=g219411; PID=g219412; SEQTYPE=mRNA
SEQUENCE    ACC=BC015878.1; NID=g16198419; PID=g16198420; SEQTYPE=mRNA
SEQUENCE    ACC=CR407631.1; NID=g47115198; PID=g47115199; SEQTYPE=mRNA
SEQUENCE    ACC=BG569293.1; NID=g13576946; CLONE=IMAGE:4722596; END=5'; LID=6989; SEQTYPE=EST; TRACE=44157214
SEQUENCE    ACC=AI792606.1; NID=g5340322; CLONE=IMAGE:1870937; END=5'; LID=1079; SEQTYPE=EST
SEQUENCE    ACC=BG568794.1; NID=g13576447; CLONE=IMAGE:4716636; END=5'; LID=6989; SEQTYPE=EST; TRACE=44156817
SEQUENCE    ACC=BG533459.1; NID=g13524999; CLONE=IMAGE:4072143; END=5'; LID=6989; SEQTYPE=EST; TRACE=44404609
SEQUENCE    ACC=BG568400.1; NID=g13576053; CLONE=IMAGE:4716802; END=5'; LID=6989; SEQTYPE=EST; TRACE=44156561
SEQUENCE    ACC=BG618195.1; NID=g13669566; CLONE=IMAGE:4767316; END=5'; LID=6989; SEQTYPE=EST; TRACE=45338366
SEQUENCE    ACC=BG563731.1; NID=g13571383; CLONE=IMAGE:4712210; END=5'; LID=6989; SEQTYPE=EST; TRACE=44153506
SEQUENCE    ACC=AI733799.1; NID=g5054912; CLONE=IMAGE:1870937; END=3'; LID=1079; SEQTYPE=EST
SEQUENCE    ACC=BG569272.1; NID=g13576925; CLONE=IMAGE:4722638; END=5'; LID=6989; SEQTYPE=EST; TRACE=44157191
SEQUENCE    ACC=AJ581147.1; NID=g73759744; PID=g73759745; SEQTYPE=mRNA
SEQUENCE    ACC=BU624903.1; NID=g23291118; CLONE=UI-H-FG1-bgl-g-02-0-UI; END=3'; LID=11914; SEQTYPE=EST; TRACE=159705553
SEQUENCE    ACC=BG617259.1; NID=g13668630; CLONE=IMAGE:4734378; END=5'; LID=6989; SEQTYPE=EST; TRACE=44229423
SEQUENCE    ACC=CV029049.1; NID=g51487181; END=5'; LID=16264; SEQTYPE=EST
SEQUENCE    ACC=BP264356.1; NID=g52179587; CLONE=HSI15615; END=5'; LID=16400; SEQTYPE=EST
SEQUENCE    ACC=BP262043.1; NID=g52177274; CLONE=HSI05750; END=5'; LID=16400; SEQTYPE=EST
SEQUENCE    ACC=BP262787.1; NID=g52178018; CLONE=HSI08034; END=5'; LID=16400; SEQTYPE=EST
SEQUENCE    ACC=CB161982.1; NID=g28148108; CLONE=L17N670205n1-15-F12; END=5'; LID=12542; SEQTYPE=EST
