ID          Eca.1
TITLE       Ribosomal protein L3
GENE        RPL3
GENE_ID     100070291
LOCUSLINK   100070291
HOMOL       YES
EXPRESS     blood| cartilage| trophoblast|adult
RESTR_EXPR  blood|adult
PROTSIM     ORG=10090; PROTGI=149270989; PROTID=XP_001477314.1; PCT=99.26; ALN=401
PROTSIM     ORG=5207; PROTGI=134117057; PROTID=XP_772755.1; PCT=70.91; ALN=384
PROTSIM     ORG=44689; PROTGI=66802278; PROTID=XP_629921.1; PCT=67.76; ALN=396
PROTSIM     ORG=9606; PROTGI=4506649; PROTID=NP_000958.1; PCT=99.50; ALN=401
PROTSIM     ORG=7719; PROTGI=198435984; PROTID=XP_002132034.1; PCT=80.15; ALN=402
PROTSIM     ORG=13616; PROTGI=126339540; PROTID=XP_001366844.1; PCT=97.05; ALN=405
PROTSIM     ORG=9615; PROTGI=73969069; PROTID=XP_531732.2; PCT=99.50; ALN=401
PROTSIM     ORG=3218; PROTGI=168040500; PROTID=XP_001772732.1; PCT=73.01; ALN=388
PROTSIM     ORG=9913; PROTGI=27807287; PROTID=NP_777140.1; PCT=99.26; ALN=401
PROTSIM     ORG=8355; PROTGI=148228673; PROTID=NP_001080341.1; PCT=94.04; ALN=401
PROTSIM     ORG=9258; PROTGI=149585070; PROTID=XP_001514408.1; PCT=97.29; ALN=367
PROTSIM     ORG=7955; PROTGI=48597014; PROTID=NP_001001590.1; PCT=92.31; ALN=401
PROTSIM     ORG=7227; PROTGI=17737907; PROTID=NP_524316.1; PCT=78.91; ALN=402
PROTSIM     ORG=28985; PROTGI=50311593; PROTID=XP_455822.1; PCT=72.28; ALN=385
PROTSIM     ORG=9796; PROTGI=149743311; PROTID=XP_001501957.1; PCT=100.00; ALN=401
PROTSIM     ORG=4896; PROTGI=19115692; PROTID=NP_594780.1; PCT=74.61; ALN=385
PROTSIM     ORG=4932; PROTGI=6324637; PROTID=NP_014706.1; PCT=72.02; ALN=385
PROTSIM     ORG=8364; PROTGI=187607061; PROTID=NP_001120075.1; PCT=94.54; ALN=401
PROTSIM     ORG=5911; PROTGI=118389862; PROTID=XP_001027976.1; PCT=64.60; ALN=386
PROTSIM     ORG=4530; PROTGI=115487526; PROTID=NP_001066250.1; PCT=73.20; ALN=387
PROTSIM     ORG=10116; PROTGI=38454246; PROTID=NP_942048.1; PCT=99.01; ALN=401
PROTSIM     ORG=5833; PROTGI=124802670; PROTID=XP_001347556.1; PCT=69.45; ALN=382
PROTSIM     ORG=148305; PROTGI=145608344; PROTID=XP_360650.2; PCT=71.28; ALN=389
PROTSIM     ORG=7668; PROTGI=115725235; PROTID=XP_791350.2; PCT=81.50; ALN=399
PROTSIM     ORG=3702; PROTGI=15218306; PROTID=NP_175009.1; PCT=71.47; ALN=387
PROTSIM     ORG=45351; PROTGI=156359547; PROTID=XP_001624829.1; PCT=80.10; ALN=396
PROTSIM     ORG=7091; PROTGI=112982798; PROTID=NP_001037126.1; PCT=80.65; ALN=402
PROTSIM     ORG=33169; PROTGI=45188079; PROTID=NP_984302.1; PCT=72.35; ALN=386
PROTSIM     ORG=7460; PROTGI=66566113; PROTID=XP_624821.1; PCT=80.89; ALN=402
PROTSIM     ORG=5141; PROTGI=164424622; PROTID=XP_963317.2; PCT=71.54; ALN=389
PROTSIM     ORG=6239; PROTGI=71984538; PROTID=NP_001021254.1; PCT=75.63; ALN=397
PROTSIM     ORG=3055; PROTGI=159489312; PROTID=XP_001702641.1; PCT=72.99; ALN=384
PROTSIM     ORG=7070; PROTGI=189240524; PROTID=XP_971875.2; PCT=76.67; ALN=402
PROTSIM     ORG=7165; PROTGI=158291770; PROTID=XP_313303.4; PCT=76.56; ALN=400
PROTSIM     ORG=9544; PROTGI=109094341; PROTID=XP_001095608.1; PCT=99.50; ALN=401
PROTSIM     ORG=7176; PROTGI=170041842; PROTID=XP_001848658.1; PCT=74.75; ALN=403
PROTSIM     ORG=5888; PROTGI=145475213; PROTID=XP_001423629.1; PCT=66.67; ALN=377
PROTSIM     ORG=9031; PROTGI=57525400; PROTID=NP_001006241.1; PCT=97.27; ALN=401
PROTSIM     ORG=7029; PROTGI=193580256; PROTID=XP_001951042.1; PCT=79.40; ALN=402
PROTSIM     ORG=9598; PROTGI=114608746; PROTID=XP_518669.2; PCT=93.73; ALN=381
SCOUNT      69
SEQUENCE    ACC=XM_001501907.1; NID=g149743310; PID=g149743311; SEQTYPE=Model
SEQUENCE    ACC=CD469355.1; NID=g31390623; CLONE=LeukoS2_3_H08_A024; END=5'; LID=13776; SEQTYPE=EST; TRACE=891191391
SEQUENCE    ACC=CD535273.1; NID=g31577688; CLONE=LeukoN5_1_E01_A027; END=5'; LID=13843; SEQTYPE=EST; TRACE=891188893
SEQUENCE    ACC=CD466249.1; NID=g31387517; CLONE=LeukoN2_3_E11_A024; END=3'; LID=13773; SEQTYPE=EST; TRACE=891186094
SEQUENCE    ACC=CD465822.1; NID=g31387090; CLONE=LeukoN1_8_C11_A023; END=3'; LID=13772; SEQTYPE=EST; TRACE=891184882
SEQUENCE    ACC=CD466309.1; NID=g31387577; CLONE=LeukoN2_3_E11_A024; END=5'; LID=13773; SEQTYPE=EST; TRACE=891185997
SEQUENCE    ACC=CD465893.1; NID=g31387161; CLONE=LeukoN1_8_C11_A023; END=5'; LID=13772; SEQTYPE=EST; TRACE=891185010
SEQUENCE    ACC=CD471087.1; NID=g31392355; CLONE=LeukoS5_4_H03_A027; END=5'; LID=13778; SEQTYPE=EST; TRACE=891193766
SEQUENCE    ACC=CD472103.1; NID=g31393371; CLONE=LeukoS6_1_C10_A028; END=3'; LID=13779; SEQTYPE=EST; TRACE=891194618
SEQUENCE    ACC=CD471067.1; NID=g31392335; CLONE=LeukoS5_4_H03_A027; END=3'; LID=13778; SEQTYPE=EST; TRACE=891194175
SEQUENCE    ACC=CD470984.1; NID=g31392252; CLONE=LeukoS5_3_A04_A027; END=5'; LID=13778; SEQTYPE=EST; TRACE=891194114
SEQUENCE    ACC=CD472154.1; NID=g31393422; CLONE=LeukoS6_1_H10_A028; END=3'; LID=13779; SEQTYPE=EST; TRACE=891195062
SEQUENCE    ACC=CD467586.1; NID=g31388854; CLONE=LeukoS1_5_G11_A023; END=5'; LID=13774; SEQTYPE=EST; TRACE=891190912
SEQUENCE    ACC=CD465578.1; NID=g31386846; CLONE=LeukoN1_5_F07_A023; END=5'; LID=13772; SEQTYPE=EST; TRACE=891185096
SEQUENCE    ACC=CD465858.1; NID=g31387126; CLONE=LeukoN1_8_H04_A023; END=3'; LID=13772; SEQTYPE=EST; TRACE=891185129
SEQUENCE    ACC=CD471796.1; NID=g31393064; CLONE=LeukoS6_2_D05_A028; END=3'; LID=13779; SEQTYPE=EST; TRACE=891194917
SEQUENCE    ACC=CD471724.1; NID=g31392992; CLONE=LeukoS6_4_F09_A028; END=5'; LID=13779; SEQTYPE=EST; TRACE=891195058
SEQUENCE    ACC=CD471610.1; NID=g31392878; CLONE=LeukoS6_4_F09_A028; END=3'; LID=13779; SEQTYPE=EST; TRACE=891194846
SEQUENCE    ACC=CD535233.1; NID=g31577648; CLONE=LeukoN5_1_B08_A027; END=5'; LID=13843; SEQTYPE=EST; TRACE=891188752
SEQUENCE    ACC=CD464482.1; NID=g31385750; CLONE=LeukoN4_4_D01_A026; END=3'; LID=13771; SEQTYPE=EST; TRACE=891187846
SEQUENCE    ACC=CD468770.1; NID=g31390038; CLONE=LeukoS3_5_D03_A025; END=5'; LID=13775; SEQTYPE=EST; TRACE=891192280
SEQUENCE    ACC=CD470966.1; NID=g31392234; CLONE=LeukoS5_3_F05_A027; END=5'; LID=13778; SEQTYPE=EST; TRACE=891193981
SEQUENCE    ACC=CD536398.1; NID=g31578813; CLONE=LeukoN6_7_C09_A028; END=5'; LID=13844; SEQTYPE=EST; TRACE=891184341
SEQUENCE    ACC=CD535162.1; NID=g31577577; CLONE=LeukoN5_1_E01_A027; END=3'; LID=13843; SEQTYPE=EST; TRACE=891188481
SEQUENCE    ACC=CD536377.1; NID=g31578792; CLONE=LeukoN6_7_C09_A028; END=3'; LID=13844; SEQTYPE=EST; TRACE=891184713
SEQUENCE    ACC=CX603705.1; NID=g57720427; CLONE=CT02036A2C09; LID=16895; SEQTYPE=EST
SEQUENCE    ACC=CD470556.1; NID=g31391824; CLONE=LeukoS4_5_C09_A026; END=5'; LID=13777; SEQTYPE=EST; TRACE=891193234
SEQUENCE    ACC=CD466384.1; NID=g31387652; CLONE=LeukoN2_3_A06_A024; END=5'; LID=13773; SEQTYPE=EST; TRACE=891186500
SEQUENCE    ACC=CD472213.1; NID=g31393481; CLONE=LeukoS6_1_C10_A028; END=5'; LID=13779; SEQTYPE=EST; TRACE=891194841
SEQUENCE    ACC=DN510913.1; NID=g60721103; CLONE=HL02021A2C09; LID=17147; SEQTYPE=EST
SEQUENCE    ACC=CD472329.1; NID=g31393597; CLONE=LeukoS6_5_H05_A028; END=3'; LID=13779; SEQTYPE=EST; TRACE=891195397
SEQUENCE    ACC=CD536804.1; NID=g31579219; CLONE=LeukoN6_6_F12_A028; END=3'; LID=13844; SEQTYPE=EST; TRACE=891184838
SEQUENCE    ACC=CD466071.1; NID=g31387339; CLONE=LeukoN2_1_E06_A024; END=5'; LID=13773; SEQTYPE=EST; TRACE=891186571
SEQUENCE    ACC=CD471909.1; NID=g31393177; CLONE=LeukoS6_2_D05_A028; END=5'; LID=13779; SEQTYPE=EST; TRACE=891195132
SEQUENCE    ACC=CD465985.1; NID=g31387253; CLONE=LeukoN2_1_E06_A024; END=3'; LID=13773; SEQTYPE=EST; TRACE=891186530
SEQUENCE    ACC=CD471244.1; NID=g31392512; CLONE=LeukoS5_1_F09_A027; END=5'; LID=13778; SEQTYPE=EST; TRACE=891193761
SEQUENCE    ACC=DN508615.1; NID=g60718805; CLONE=HL02013A1F04; LID=17147; SEQTYPE=EST
SEQUENCE    ACC=CD465146.1; NID=g31386414; CLONE=LeukoN1_2_E04_A023; END=3'; LID=13772; SEQTYPE=EST; TRACE=891185503
